"lawType","lcDispositionDirection","certReason","presAffiliation","justicesDecision"
"5","2","12",1,0
"3","2","12",1,0
"1","2","1",1,0
"1","1","1",1,0
"2","2","12",1,0
"2","2","2",1,0
"6","2","1",1,0
"2","2","12",1,0
"2","2","12",1,0
"3","2","11",1,0
"2","2","10",1,0
"2","2","4",1,0
"3","2","5",1,0
"3","2","12",1,1
"2","1","12",1,0
"2","1","10",1,0
"3","1","12",1,0
"2","1","1",1,0
"2","1","1",1,0
"3","2","12",1,0
"2","2","12",1,0
"2","2","12",1,0
"2","1","11",1,1
"6","1","12",1,0
"6","2","1",1,1
"2","2","1",1,0
"1","1","12",1,0
"6","2","2",1,1
"5","1","12",1,0
"2","1","12",1,0
"2","1","1",1,0
"3","2","10",1,0
"3","2","3",1,0
"3","1","2",1,0
"1","2","1",1,0
"3","2","1",1,1
"4","1","2",1,0
"1","2","11",1,1
"4","2","12",1,0
"2","2","12",1,0
"6","2","12",1,0
"6","1","12",1,0
"3","2","12",1,0
"2","1","12",1,0
"2","1","1",1,0
"6","1","11",1,0
"3","1","2",1,0
"3","2","10",1,0
"2","2","11",1,0
"3","2","12",1,0
"5","2","1",1,0
"3","2","1",1,0
"3","2","12",1,0
"2","1","12",1,0
"1","2","1",1,0
"3","2","1",1,0
"2","2","12",1,0
"1","1","11",1,0
"2","1","12",1,0
"2","2","1",1,0
"2","2","1",1,0
"2","2","1",1,1
"3","2","1",1,0
"3","2","1",1,0
"2","1","1",1,0
"2","1","12",1,0
"2","2","11",1,1
"6","1","12",1,1
"3","1","2",1,1
"6","2","2",1,0
"2","2","11",1,0
"3","1","1",1,0
"6","2","12",1,0
"5","2","2",1,0
"2","2","12",1,0
"3","2","12",1,0
"3","1","2",1,1
"2","2","11",1,0
"2","2","1",1,0
"2","2","1",1,0
"6","2","12",1,0
"3","2","12",1,0
"2","2","12",1,0
"2","2","11",1,0
"5","2","5",1,0
"2","2","1",1,0
"2","2","11",1,1
"6","2","10",1,0
"3","1","2",1,0
"1","2","1",1,0
"4","1","11",1,0
"3","1","2",1,1
"3","1","12",1,0
"6","2","2",1,1
"2","1","11",1,0
"2","2","10",1,0
"3","2","2",1,0
"6","2","12",1,0
"2","2","12",1,0
"2","2","1",1,0
"2","1","10",1,0
"3","2","10",1,0
"3","2","11",1,0
"2","2","2",1,0
"3","2","10",1,0
"3","2","12",1,0
"2","2","10",1,1
"6","1","11",1,0
"2","2","1",1,0
"3","2","10",1,0
"2","1","10",1,0
"2","2","12",1,0
"3","2","4",1,0
"2","2","1",1,0
"2","1","1",1,0
"2","2","12",1,0
"3","2","12",1,0
"6","2","12",1,0
"2","2","12",1,1
"2","2","11",1,0
"6","1","1",1,0
"3","2","1",1,1
"1","2","1",1,0
"3","1","2",1,0
"3","2","2",1,0
"3","1","12",1,0
"2","1","12",1,1
"3","1","2",1,0
"2","2","1",1,1
"2","1","12",1,1
"6","2","2",1,0
"2","2","12",1,0
"3","2","12",1,0
"2","2","11",1,0
"3","2","12",1,1
"2","2","1",1,0
"2","2","1",1,0
"1","2","12",1,0
"2","2","2",1,0
"1","2","11",1,0
"2","2","12",1,1
"1","1","1",1,0
"3","1","2",1,0
"2","1","1",1,1
"6","2","11",1,0
"2","1","2",1,0
"3","1","11",1,0
"3","1","11",1,0
"6","1","1",1,0
"6","2","10",1,0
"2","2","1",1,0
"2","2","11",1,0
"2","2","1",1,0
"6","2","1",1,0
"6","2","6",1,0
"3","2","2",1,0
"2","2","11",1,0
"3","2","11",1,0
"3","1","10",1,0
"6","2","12",1,0
"2","2","9",1,0
"3","1","11",1,0
"2","2","1",1,0
"6","1","12",1,0
"2","2","10",1,0
"2","2","1",1,0
"2","2","11",1,0
"2","2","1",1,0
"6","1","11",1,0
"2","1","12",1,0
"2","2","1",1,0
"6","2","2",1,0
"3","2","12",1,0
"3","2","2",1,1
"3","2","12",1,0
"2","2","2",1,0
"2","2","10",1,0
"3","2","10",1,0
"2","2","1",1,0
"2","1","11",1,1
"3","2","3",1,0
"6","2","1",1,0
"6","1","11",1,0
"6","1","4",1,0
"3","2","2",1,0
"2","2","1",1,1
"6","2","12",1,0
"3","1","11",1,0
"3","2","3",1,0
"3","2","11",1,1
"6","2","4",1,0
"3","1","3",1,0
"2","1","11",1,0
"3","2","2",1,1
"3","1","1",1,0
"2","2","12",1,0
"6","1","2",1,0
"3","2","12",1,0
"3","1","1",1,1
"2","2","12",1,0
"3","1","12",1,0
"2","2","1",1,0
"3","2","12",1,0
"2","1","1",1,0
"2","1","12",1,0
"6","1","12",1,0
"6","1","7",1,0
"3","2","12",1,0
"3","1","2",1,0
"2","2","1",1,1
"2","1","1",1,0
"3","1","12",1,0
"2","1","1",1,0
"2","2","12",1,0
"3","2","12",1,0
"2","2","12",1,0
"2","2","11",1,0
"2","1","1",1,0
"3","2","12",1,0
"6","1","11",1,0
"2","2","6",1,0
"3","2","12",1,0
"6","1","10",1,1
"3","1","12",1,0
"1","2","12",1,0
"6","1","1",1,0
"3","2","10",1,0
"2","2","12",1,0
"2","2","1",1,0
"3","2","2",1,0
"2","1","11",1,0
"3","1","1",1,0
"6","2","10",1,1
"3","2","12",1,0
"3","3","1",1,0
"2","1","1",1,0
"2","2","2",1,0
"1","2","1",1,0
"2","2","1",1,0
"3","2","2",1,1
"3","2","1",1,0
"2","1","11",1,0
"2","1","2",1,0
"3","2","4",1,0
"1","2","1",1,1
"3","2","11",1,0
"2","2","1",1,0
"2","2","10",1,0
"2","2","12",1,0
"2","2","11",1,0
"3","1","10",1,0
"6","1","10",1,0
"5","2","11",1,0
"1","2","10",1,0
"6","2","1",1,0
"1","3","11",1,0
"2","1","10",1,0
"5","2","12",1,0
"6","2","1",1,1
"3","1","2",1,0
"2","1","1",1,1
"4","2","4",1,0
"2","2","12",1,0
"1","2","11",1,0
"3","1","2",1,0
"6","2","5",1,0
"3","1","7",1,0
"6","2","12",1,0
"3","2","12",1,0
"3","2","11",1,0
"6","2","1",1,0
"2","1","11",1,0
"3","1","12",1,0
"2","1","1",1,0
"5","2","12",1,0
"3","2","12",1,0
"3","1","1",1,0
"3","2","11",1,0
"3","2","12",1,0
"2","2","11",1,0
"2","2","1",1,0
"2","1","11",1,0
"2","2","12",1,0
"3","1","2",1,0
"2","1","12",1,0
"2","2","11",1,0
"6","1","12",1,0
"6","1","10",1,0
"3","1","12",1,0
"2","1","12",1,0
"3","1","12",1,0
"3","2","1",1,0
"6","2","11",1,0
"3","1","11",1,0
"2","1","12",1,0
"2","1","1",1,0
"4","2","11",1,0
"3","1","2",1,0
"3","1","12",1,0
"2","1","1",1,0
"2","2","2",1,0
"1","2","1",1,1
"2","1","12",1,0
"2","1","1",1,0
"2","1","10",1,0
"2","1","11",1,0
"3","2","10",1,0
"3","2","12",1,0
"4","1","2",1,0
"2","2","11",1,0
"2","1","12",1,0
"2","1","12",1,0
"4","2","11",1,0
"3","2","11",1,0
"2","1","10",1,0
"2","1","1",1,0
"6","2","12",1,0
"2","2","13",1,0
"3","2","12",1,0
"2","1","1",1,0
"2","1","1",1,0
"3","2","11",1,0
"3","2","12",1,1
"2","1","1",1,0
"1","2","12",1,0
"2","2","12",1,0
"2","2","1",1,0
"2","2","11",1,0
"3","2","11",1,0
"3","2","11",1,0
"2","1","1",1,0
"2","2","1",1,0
"6","1","4",1,0
"1","1","11",1,1
"3","2","11",1,1
"3","2","10",1,0
"3","2","10",1,0
"3","2","12",1,0
"2","2","10",1,0
"3","2","12",1,0
"3","2","2",1,0
"6","2","12",1,0
"3","2","11",1,0
"3","2","2",1,0
"2","1","12",1,0
"2","1","12",1,1
"2","2","11",1,0
"1","1","12",1,0
"4","1","2",1,0
"4","1","2",1,0
"2","2","11",1,1
"2","2","1",1,0
"1","2","1",1,0
"3","2","2",1,0
"2","2","1",1,0
"3","1","11",1,0
"3","2","1",1,0
"6","2","1",1,0
"2","2","1",1,0
"6","1","3",1,0
"6","1","1",1,0
"6","1","12",1,0
"3","1","12",1,0
"2","1","12",1,0
"2","2","1",1,0
"3","1","12",1,0
"2","1","3",1,0
"2","2","12",1,0
"5","1","12",1,0
"2","2","10",1,0
"4","1","12",1,0
"2","1","12",1,0
"6","2","10",1,0
"3","1","12",1,0
"3","2","10",1,0
"3","2","11",1,0
"3","1","2",1,0
"3","1","12",1,1
"3","2","2",1,0
"2","1","12",1,0
"2","2","2",1,0
"3","1","5",1,0
"6","1","3",1,0
"5","2","11",1,0
"2","1","1",1,0
"3","2","12",1,0
"3","2","12",1,0
"3","2","2",1,0
"2","1","11",1,0
"2","2","1",1,0
"1","2","1",1,0
"6","1","12",1,0
"1","2","1",1,0
"6","2","11",1,0
"6","1","10",1,1
"6","2","1",1,0
"3","2","12",1,0
"3","1","2",1,0
"2","1","1",1,0
"3","2","10",1,1
"6","2","11",1,0
"3","1","10",1,0
"6","2","12",1,1
"6","1","12",1,0
"3","2","2",1,0
"1","1","1",1,0
"3","1","12",1,0
"1","1","1",1,0
"3","2","2",1,0
"3","1","12",1,0
"3","2","3",1,0
"3","1","2",1,0
"2","2","1",1,0
"6","1","11",1,1
"3","1","11",1,0
"3","2","12",1,0
"2","2","12",1,0
"6","2","12",1,0
"3","2","10",1,0
"3","2","11",1,0
"3","1","10",1,0
"5","1","12",1,0
"6","1","2",1,0
"2","1","1",1,0
"2","2","12",1,0
"6","2","1",1,0
"3","2","2",1,1
"2","1","11",1,0
"3","2","2",1,0
"2","2","10",1,1
"6","2","2",1,0
"3","1","12",1,0
"2","2","1",1,0
"2","2","1",1,0
"3","2","10",1,1
"2","1","1",1,0
"6","1","4",1,1
"6","2","12",1,0
"1","1","1",1,1
"3","1","11",1,1
"3","2","3",1,0
"2","2","10",1,0
"6","2","2",1,0
"3","2","12",1,0
"6","1","2",1,0
"3","2","2",1,0
"2","2","12",1,0
"2","2","12",1,0
"6","2","10",1,0
"2","2","12",1,0
"6","2","1",1,0
"3","2","11",1,0
"3","2","3",1,0
"2","1","12",1,0
"6","1","12",1,0
"2","2","11",1,0
"2","2","12",1,0
"3","1","10",1,0
"1","1","1",1,0
"6","2","1",1,0
"5","2","11",1,0
"3","2","1",1,1
"3","1","12",1,0
"6","2","12",1,0
"1","1","11",1,1
"3","1","3",1,0
"6","1","1",1,0
"6","2","12",1,0
"3","1","12",1,0
"3","2","11",1,0
"1","1","10",1,0
"2","2","1",1,0
"3","2","3",1,0
"2","2","12",1,0
"3","2","12",1,0
"2","2","12",1,0
"2","2","12",1,0
"2","2","12",1,0
"2","2","1",1,1
"2","2","12",1,0
"2","1","2",1,0
"2","2","12",1,0
"3","2","2",1,0
"1","2","12",1,0
"3","2","11",1,0
"2","1","2",1,0
"2","1","1",1,0
"2","2","12",1,0
"3","2","11",1,0
"3","1","3",1,0
"2","2","3",1,0
"3","2","11",1,0
"6","2","10",1,0
"3","1","2",1,0
"2","1","1",1,0
"3","2","11",1,0
"6","2","1",1,0
"1","2","1",1,0
"6","1","12",1,0
"6","1","1",1,1
"2","2","12",1,0
"6","2","12",1,0
"3","2","11",1,0
"3","2","3",1,0
"2","2","12",1,0
"3","1","7",1,0
"2","2","1",1,0
"2","1","1",1,1
"2","1","11",1,0
"2","2","12",1,0
"3","2","2",1,0
"3","1","12",1,0
"3","2","12",1,0
"2","2","1",1,0
"2","2","12",1,0
"2","1","12",1,1
"2","1","2",1,0
"3","2","1",1,0
"3","1","4",1,0
"3","2","1",1,0
"2","2","12",1,0
"4","1","12",1,0
"6","2","11",1,1
"3","2","1",1,0
"3","2","2",1,0
"2","2","11",1,0
"2","1","12",1,0
"3","2","1",1,0
"6","2","1",1,0
"3","2","3",1,0
"2","1","1",1,0
"2","2","12",1,0
"3","2","10",1,0
"2","2","12",1,0
"3","2","11",1,0
"6","1","12",1,1
"3","1","11",1,0
"3","2","12",1,0
"6","1","12",1,0
"2","1","1",1,0
"6","2","12",1,0
"2","2","11",1,0
"6","1","2",1,0
"2","1","1",1,0
"3","2","12",1,0
"6","2","3",1,0
"2","2","12",1,0
"6","2","12",1,0
"3","1","1",1,0
"3","1","1",1,1
"3","1","10",1,0
"2","1","1",1,0
"3","1","12",1,0
"2","1","11",1,0
"3","2","2",1,0
"3","2","10",1,0
"3","2","11",1,0
"3","2","11",1,0
"1","1","12",1,1
"3","2","2",1,0
"3","2","12",1,1
"1","2","1",1,0
"3","2","11",1,0
"3","2","11",1,0
"2","1","11",1,0
"2","1","1",1,0
"2","1","11",1,0
"3","1","10",1,0
"2","2","1",1,0
"3","2","2",1,0
"6","2","2",1,0
"2","2","11",1,0
"3","1","4",1,0
"2","2","11",1,1
"2","2","10",1,0
"2","2","12",1,0
"6","1","12",1,0
"2","2","11",1,0
"3","2","2",1,0
"6","2","2",1,0
"3","1","12",1,0
"3","1","1",1,0
"3","2","11",1,0
"2","2","2",1,0
"1","2","1",1,0
"2","1","12",1,0
"1","1","1",1,0
"9","2","10",1,1
"3","2","12",1,0
"4","1","12",1,0
"3","2","10",1,0
"2","2","11",1,0
"5","1","12",1,0
"3","2","11",1,0
"3","2","2",1,0
"3","2","12",1,0
"2","1","3",1,1
"3","1","12",1,0
"3","2","12",1,0
"6","2","12",1,0
"3","2","12",1,0
"2","2","11",1,0
"4","2","12",1,0
"6","2","12",1,0
"2","2","11",1,0
"1","2","11",1,0
"2","2","12",1,0
"2","2","12",1,0
"3","1","11",1,0
"3","2","11",1,0
"1","1","12",1,0
"3","2","2",1,0
"6","1","12",1,0
"3","2","11",1,1
"2","1","1",1,0
"1","2","2",1,0
"6","1","2",1,0
"3","2","2",1,0
"6","2","12",1,0
"3","1","12",1,0
"2","2","12",1,0
"1","1","12",1,0
"2","1","12",1,0
"3","2","2",1,0
"1","2","1",1,0
"2","1","2",1,0
"2","2","1",1,0
"1","2","11",1,1
"2","1","10",1,0
"2","2","12",1,0
"1","1","1",1,0
"3","1","11",1,0
"2","2","11",1,0
"3","1","11",1,0
"6","1","12",1,0
"2","1","11",1,0
"3","2","10",1,0
"3","2","11",1,1
"3","1","2",1,1
"3","2","12",1,0
"2","1","4",1,0
"3","2","12",1,0
"2","1","3",1,0
"3","2","7",1,0
"3","2","12",1,0
"2","1","11",1,0
"2","2","11",1,0
"2","1","11",1,0
"2","1","12",1,1
"6","2","2",1,0
"3","2","12",1,0
"2","2","12",1,1
"4","2","2",1,0
"2","1","11",1,0
"2","2","12",1,0
"6","2","2",1,0
"4","2","12",1,0
"2","2","12",1,0
"2","2","1",1,1
"2","2","12",1,0
"2","2","11",1,0
"4","1","12",1,0
"6","2","1",1,0
"1","2","1",1,0
"6","1","2",1,0
"2","2","3",1,0
"2","2","1",1,1
"3","2","2",1,0
"1","2","1",1,0
"2","2","12",1,0
"3","2","2",1,0
"3","2","4",1,0
"6","1","12",1,0
"3","1","1",1,0
"1","1","12",1,0
"3","1","2",1,0
"2","1","12",1,1
"3","1","3",1,0
"3","1","10",1,0
"3","1","12",1,0
"2","1","11",1,0
"3","1","12",1,0
"2","1","12",1,0
"3","1","3",1,0
"2","2","1",1,0
"2","2","12",1,0
"9","1","10",1,0
"2","2","12",1,0
"3","2","1",1,0
"2","2","12",1,1
"3","2","11",1,0
"6","2","12",1,0
"1","2","1",1,0
"2","2","12",1,0
"6","2","2",1,0
"2","2","12",1,0
"2","1","11",1,1
"6","1","2",1,0
"3","2","11",1,0
"2","1","11",1,0
"3","2","10",1,0
"2","1","1",1,0
"2","1","11",1,1
"3","2","2",1,1
"3","2","2",1,0
"3","1","2",1,0
"1","1","1",1,0
"2","1","12",1,0
"2","2","1",1,0
"2","1","1",1,1
"3","1","2",1,0
"3","2","12",1,0
"3","1","1",1,0
"2","1","11",1,0
"3","2","2",1,0
"3","2","2",1,0
"2","2","1",1,0
"3","2","2",1,0
"3","2","11",1,0
"6","2","2",1,0
"6","2","11",1,0
"2","1","12",1,0
"2","1","12",1,0
"2","2","13",1,0
"3","2","7",1,0
"6","2","1",1,0
"2","1","1",1,0
"2","2","1",1,1
"3","1","2",1,0
"2","2","1",1,0
"2","1","12",1,0
"6","2","1",1,1
"3","1","2",1,0
"3","1","11",1,0
"5","2","1",1,0
"3","2","2",1,0
"3","1","12",1,0
"2","2","3",1,0
"2","2","12",1,0
"1","3","1",1,0
"6","2","9",1,1
"3","2","2",1,1
"2","1","12",1,0
"2","1","10",1,0
"2","2","2",1,0
"2","2","1",1,0
"2","2","1",1,1
"3","1","2",1,0
"5","1","2",1,1
"2","2","11",1,0
"6","2","11",1,0
"2","1","1",1,0
"2","1","2",1,0
"2","1","1",1,0
"3","2","2",1,0
"3","1","12",1,0
"3","1","12",1,0
"2","2","1",1,0
"3","1","11",1,1
"2","2","1",1,0
"6","2","11",1,0
"2","2","5",1,0
"2","1","12",1,0
"3","2","12",1,0
"5","1","2",1,0
"2","1","1",1,0
"2","1","11",1,0
"4","2","11",1,0
"6","1","12",1,0
"2","1","10",1,0
"6","2","6",1,0
"2","1","12",1,1
"2","1","1",1,0
"3","1","11",1,0
"3","1","11",1,0
"6","2","12",1,0
"2","1","5",1,0
"6","2","1",1,1
"6","2","12",1,0
"2","1","1",1,0
"3","2","12",1,0
"5","1","10",1,0
"2","2","12",1,1
"3","2","12",1,0
"3","1","4",1,0
"6","1","11",1,1
"2","2","1",1,0
"2","1","1",1,0
"4","2","12",1,0
"2","1","12",1,0
"2","2","1",1,0
"3","1","12",1,0
"2","1","1",1,0
"2","1","1",1,0
"2","1","13",1,0
"2","1","1",1,1
"6","1","4",1,0
"2","2","1",1,0
"2","1","1",1,0
"2","1","12",1,0
"2","2","10",1,0
"3","2","2",1,0
"2","2","1",1,0
"3","1","10",1,0
"3","2","10",1,0
"3","2","12",1,0
"3","2","12",1,0
"3","1","12",1,0
"1","1","1",1,0
"3","1","1",1,0
"5","2","11",1,0
"2","2","1",1,0
"2","1","11",1,0
"2","2","1",1,0
"3","2","2",1,0
"2","2","12",1,0
"2","1","1",1,0
"3","2","2",1,0
"6","1","1",1,0
"6","2","2",1,0
"2","2","1",1,0
"2","2","12",1,1
"3","2","1",1,0
"2","2","1",1,0
"3","2","12",1,0
"6","2","12",1,0
"6","2","11",1,1
"2","1","1",1,0
"3","2","2",1,0
"3","2","2",1,0
"3","2","13",1,0
"2","1","12",1,0
"2","2","11",1,0
"6","2","12",1,0
"6","2","11",1,0
"2","2","11",1,0
"2","2","12",1,0
"6","2","2",1,0
"2","1","1",1,0
"2","1","12",1,0
"6","1","10",1,1
"3","2","12",1,0
"2","2","11",1,0
"3","1","10",1,0
"2","1","12",1,0
"6","1","10",1,0
"4","1","12",1,0
"2","1","12",1,0
"2","1","5",1,0
"2","2","1",1,0
"3","2","12",1,0
"2","1","1",1,0
"6","1","1",1,0
"2","2","1",1,0
"6","2","12",1,0
"1","2","1",1,0
"2","2","11",1,0
"2","1","12",1,0
"2","1","1",1,0
"2","1","11",1,0
"5","2","11",1,0
"3","1","2",1,1
"3","2","12",1,0
"3","1","12",1,0
"2","2","1",1,0
"6","2","12",1,0
"3","1","12",1,0
"2","1","1",1,0
"2","2","12",1,0
"3","1","2",1,0
"1","2","11",1,0
"4","1","2",1,0
"6","2","10",1,0
"5","2","1",1,0
"2","2","2",1,0
"2","2","1",1,0
"6","2","10",1,0
"3","2","12",1,0
"6","1","11",1,0
"6","2","12",1,0
"1","2","12",1,0
"5","2","12",1,0
"2","2","1",1,0
"2","1","5",1,0
"2","2","1",1,0
"2","2","11",1,0
"2","1","12",1,0
"8","2","1",1,0
"2","2","12",1,1
"2","1","11",1,0
"1","2","11",1,0
"5","1","2",1,0
"2","2","1",1,0
"2","1","13",1,0
"2","2","11",1,0
"2","2","12",1,0
"2","2","1",1,0
"3","2","12",1,0
"2","1","6",1,0
"2","1","1",1,0
"3","1","12",1,0
"3","2","11",1,0
"2","2","12",1,0
"3","2","12",1,0
"2","2","1",1,1
"2","2","12",1,0
"2","2","1",1,0
"1","1","11",1,0
"3","1","12",1,0
"3","2","12",1,0
"3","1","3",1,0
"3","1","7",1,0
"3","2","11",1,0
"2","1","12",1,0
"2","1","1",1,0
"4","2","2",1,0
"3","2","2",1,0
"2","2","12",1,0
"3","2","12",1,0
"2","2","1",1,0
"6","1","2",1,0
"3","1","2",1,0
"2","2","3",1,0
"2","2","12",1,0
"6","2","10",1,0
"3","2","10",1,0
"2","1","3",1,0
"3","2","12",1,0
"3","2","1",1,1
"2","1","12",1,0
"2","1","12",1,0
"2","2","11",1,0
"6","2","1",1,0
"6","2","10",1,0
"6","2","10",1,0
"4","2","12",1,0
"5","1","12",1,0
"5","1","12",1,0
"2","1","12",1,0
"2","1","1",1,0
"6","1","12",1,0
"3","2","1",1,0
"6","1","12",1,0
"2","1","12",1,0
"2","2","5",1,1
"3","2","3",1,0
"2","2","11",1,0
"2","2","11",1,0
"3","2","12",1,0
"3","2","11",1,0
"3","2","3",1,0
"3","1","12",1,0
"3","1","4",1,1
"3","1","2",1,1
"2","2","3",1,0
"2","2","11",1,0
"3","2","10",1,0
"2","1","12",1,0
"2","1","1",1,0
"2","2","12",1,0
"2","1","6",1,0
"2","1","1",1,0
"5","2","12",1,0
"2","1","11",1,0
"3","2","12",1,0
"3","1","11",1,0
"3","1","11",1,0
"3","1","12",1,0
"3","1","12",1,0
"6","1","11",1,0
"2","1","12",1,0
"3","2","12",1,0
"3","2","12",1,0
"3","2","11",1,0
"2","2","11",1,0
"2","2","11",1,0
"3","2","1",1,0
"2","2","1",1,0
"3","1","2",1,0
"1","1","11",1,0
"3","2","10",1,0
"2","2","12",1,0
"4","2","11",1,0
"6","2","1",1,0
"6","2","2",1,0
"4","1","12",1,0
"2","1","10",1,1
"2","1","11",1,0
"1","1","11",1,0
"6","1","5",1,1
"1","1","12",1,0
"3","2","12",1,0
"2","1","12",1,0
"2","2","11",1,0
"2","1","1",1,0
"2","1","1",1,0
"5","1","12",1,0
"5","2","12",1,0
"2","1","11",1,0
"2","1","1",1,1
"1","1","1",1,0
"3","2","10",1,0
"3","2","12",1,1
"3","2","12",1,0
"3","2","12",1,1
"2","2","12",1,0
"3","2","11",1,0
"2","2","11",1,0
"2","2","1",1,0
"6","2","4",1,0
"3","2","3",1,1
"3","1","2",1,1
"3","2","2",1,0
"2","2","10",1,0
"2","2","12",1,0
"3","2","1",1,0
"2","1","4",1,0
"2","2","12",1,0
"3","2","12",1,0
"1","2","1",1,0
"6","2","1",1,0
"5","2","1",1,0
"2","1","1",1,0
"1","2","1",1,1
"5","2","12",1,0
"2","1","11",1,0
"6","2","1",1,0
"2","2","1",1,0
"6","1","6",1,0
"6","1","12",1,0
"3","2","12",1,0
"2","2","1",1,0
"2","1","11",1,0
"3","2","11",1,0
"4","2","1",1,0
"2","2","1",1,0
"2","1","1",1,1
"6","1","1",1,0
"2","2","12",1,0
"2","2","1",1,0
"2","2","12",1,0
"2","2","11",1,0
"6","2","11",1,0
"2","1","1",1,0
"3","1","10",1,0
"2","1","11",1,0
"4","2","2",1,0
"3","2","11",1,0
"2","1","12",1,0
"1","2","12",1,0
"1","2","11",1,0
"3","1","10",1,0
"2","2","12",1,0
"3","1","1",1,0
"2","2","12",1,0
"6","2","2",1,0
"6","2","12",1,1
"3","1","12",1,1
"1","1","1",1,0
"2","2","2",1,0
"2","1","11",1,0
"2","2","11",1,0
"2","2","11",1,0
"3","1","11",1,0
"1","2","1",1,0
"3","2","10",1,0
"2","2","12",1,0
"2","2","1",1,0
"2","1","1",1,1
"2","1","1",1,0
"4","2","10",1,0
"3","2","12",1,0
"2","1","12",1,0
"2","2","3",1,0
"3","2","11",1,1
"3","2","10",1,0
"3","1","12",1,0
"2","1","1",1,0
"2","1","1",1,0
"3","1","2",1,0
"3","2","12",1,0
"2","2","2",1,0
"3","2","11",1,0
"2","1","4",1,0
"2","1","12",1,0
"6","1","12",1,0
"2","1","11",1,1
"3","1","11",1,1
"3","1","2",1,0
"3","2","11",1,0
"2","1","5",1,0
"2","2","12",1,0
"5","1","1",1,0
"2","2","1",1,0
"3","2","1",1,1
"2","2","1",1,0
"2","2","12",1,0
"2","2","2",1,0
"3","2","2",1,0
"6","2","2",1,0
"2","1","1",1,0
"2","1","1",1,0
"2","1","12",1,0
"2","2","12",1,0
"2","1","12",1,0
"6","1","12",1,0
"3","1","10",1,0
"1","1","1",1,0
"3","2","1",1,0
"3","2","12",1,0
"2","1","11",1,0
"2","1","12",1,0
"5","2","1",1,0
"2","1","1",1,0
"2","1","1",1,0
"2","2","1",1,0
"2","2","12",1,0
"2","1","12",1,1
"3","2","10",1,1
"3","2","11",1,0
"2","1","1",1,0
"3","1","2",1,0
"2","2","2",1,0
"2","2","11",1,0
"2","1","10",1,0
"6","2","12",1,0
"2","1","11",1,0
"3","1","12",1,0
"2","2","4",1,0
"2","1","1",1,0
"1","1","2",1,0
"2","1","11",1,0
"2","2","12",1,0
"2","1","12",1,0
"2","2","12",1,0
"3","2","12",1,0
"3","2","12",1,0
"2","2","1",1,0
"3","2","11",1,0
"3","2","1",1,0
"2","2","11",1,0
"2","2","12",1,0
"2","2","11",1,0
"2","1","2",1,0
"3","1","11",1,0
"6","2","12",1,0
"3","2","1",1,0
"2","2","11",1,0
"2","2","1",1,0
"2","1","5",1,0
"3","1","10",1,1
"1","2","12",1,0
"2","1","1",1,0
"3","1","10",1,0
"3","2","2",1,0
"3","2","11",1,0
"2","1","1",1,0
"2","1","11",1,0
"3","2","12",1,0
"2","1","12",1,0
"3","2","1",1,0
"2","1","11",1,0
"2","2","12",1,0
"3","1","2",1,1
"1","2","1",1,0
"2","1","12",1,0
"5","2","12",1,0
"3","2","1",1,0
"2","2","12",1,0
"3","2","12",1,0
"3","2","12",1,0
"2","2","11",1,0
"3","2","11",1,0
"3","1","11",1,0
"3","2","3",1,0
"2","1","2",1,0
"2","2","12",1,0
"2","1","12",1,0
"2","1","12",1,0
"2","2","11",1,0
"6","1","2",1,0
"2","2","6",1,0
"6","2","12",1,0
"2","1","1",1,0
"6","2","12",1,0
"3","2","10",1,0
"3","2","2",1,0
"3","2","11",1,0
"6","2","10",1,0
"2","1","1",1,0
"2","1","1",1,0
"2","2","1",1,0
"3","2","12",1,0
"6","1","10",1,0
"2","1","1",1,0
"2","1","12",1,1
"5","2","11",1,0
"3","1","10",1,0
"2","2","12",1,0
"2","2","5",1,0
"3","2","2",1,0
"3","1","12",1,0
"3","2","10",1,0
"3","2","12",1,0
"6","2","12",1,0
"2","2","12",1,0
"2","2","11",1,0
"5","2","12",1,0
"2","2","10",1,0
"2","2","12",1,0
"3","1","11",1,1
"3","2","10",1,0
"2","2","1",1,1
"2","2","10",1,0
"2","2","12",1,0
"3","2","10",1,0
"2","2","11",1,0
"2","2","3",1,0
"3","2","12",1,0
"1","1","1",1,0
"2","2","2",1,0
"2","1","12",1,0
"2","1","12",1,0
"2","1","1",1,0
"2","1","11",1,0
"6","2","10",1,0
"3","2","12",1,0
"3","1","11",1,0
"2","1","1",1,0
"2","2","1",1,0
"2","2","12",1,0
"3","2","1",1,0
"2","2","12",1,0
"2","2","12",1,0
"2","2","12",1,0
"3","1","12",1,0
"3","2","2",1,0
"2","2","11",1,1
"2","2","12",1,0
"3","2","2",1,0
"3","1","10",1,0
"2","2","1",1,0
"2","1","12",1,0
"2","1","11",1,0
"2","2","12",1,0
"2","1","11",1,0
"3","1","2",1,0
"3","1","2",1,0
"3","1","1",1,0
"3","1","12",1,0
"2","2","12",1,0
"2","2","11",1,0
"5","2","11",1,0
"3","2","12",1,1
"2","2","10",1,0
"2","1","1",1,0
"3","1","2",1,0
"6","2","1",1,1
"2","1","12",1,0
"3","2","2",1,1
"3","1","2",1,0
"2","1","11",1,0
"4","2","12",1,0
"6","1","12",1,0
"2","2","11",1,0
"2","2","11",1,0
"2","2","12",1,0
"6","2","11",1,0
"2","1","11",1,0
